bp0,bs0,bp1,bs1,bp2,bs2,bp3,bs3,bp4,bs4,bp5,bs5,bp6,bs6,bp7,bs7
315,42,359,145,347,309,333,470,306,640,310,819,353,831,372,704
342,383,336,493,298,626,315,822,351,828,373,704,352,496,331,165
234,906,305,843,339,839,371,715,347,496,323,176,320,28,368,151
323,1057,370,740,345,517,331,195,327,19,351,159,353,276,349,437
336,546,326,202,316,10,336,145,361,266,351,427,305,609,306,795
296,0,339,128,360,254,342,423,311,607,295,788,329,834,354,741
329,304,326,432,298,599,282,784,320,832,352,752,336,561,306,265
260,890,273,813,311,847,329,755,322,566,304,272,285,7,305,123
283,1085,320,775,320,569,297,296,275,9,300,129,322,230,298,394
293,592,287,304,266,9,284,122,304,219,297,390,269,587,256,755
256,0,289,102,295,215,284,387,264,584,255,743,283,835,315,779
283,245,292,368,265,576,243,720,286,850,319,783,314,605,287,371
262,860,240,784,274,850,320,774,311,608,277,368,266,20,277,92
261,1107,304,819,304,613,294,383,256,16,271,103,302,181,292,358
291,623,279,395,243,17,282,93,299,173,294,364,268,576,240,688
240,15,275,74,304,174,288,368,256,569,236,702,276,842,279,792
283,186,295,351,250,559,240,702,266,852,295,794,308,630,272,423
244,805,230,732,259,850,298,803,320,631,276,430,272,29,272,61
239,1115,298,835,304,641,267,431,267,26,271,65,294,167,293,330
275,687,271,439,260,42,265,59,277,170,298,336,263,530,240,656
248,43,257,48,279,161,282,331,252,522,239,656,249,845,295,809
261,176,290,271,242,508,235,651,259,832,286,814,297,668,289,449
240,743,235,689,249,829,286,814,295,678,281,464,245,95,268,35
223,1118,278,843,304,670,272,471,256,105,267,52,290,158,283,304
283,746,284,476,256,113,254,43,278,155,293,304,266,461,249,638
243,115,249,20,281,152,295,299,266,464,240,628,240,831,274,814
260,144,283,281,263,442,240,618,255,816,271,818,306,704,282,519
246,675,243,656,238,802,273,817,299,705,282,509,263,185,257,0
224,1097,272,860,299,720,290,519,256,202,254,15,291,134,290,267
288,793,289,530,259,211,262,10,272,145,286,260,278,432,249,615
244,218,250,0,245,139,284,262,273,423,247,609,238,801,272,833
259,128,276,240,267,407,244,598,233,787,266,833,289,738,278,554
257,609,240,656,228,783,271,823,288,744,291,550,270,246,256,7
209,1059,256,873,276,751,274,541,262,267,253,25,272,135,1254,859
261,742,272,551,251,274,241,11,272,130,283,235,1279,1063,1053,943
243,0,238,0,253,117,274,230,270,396,255,593,911,1212,270,619
242,112,283,209,265,380,241,586,240,741,931,1271,890,902,284,191
240,585,243,627,227,747,252,849,297,767,1131,1126,276,133,254,0
213,1008,254,865,274,768,287,590,272,347,1043,546,260,112,269,202
265,881,275,587,256,350,251,15,850,496,1115,721,279,311,246,574
246,354,239,7,250,107,277,208,1193,1003,257,446,225,692,256,825
235,92,263,185,266,363,257,580,1118,1344,252,591,278,762,283,591
251,528,239,631,220,713,1071,1408,947,960,287,183,251,354,241,11
208,981,253,874,272,785,1130,1166,267,192,247,16,250,95,273,169
264,922,276,612,253,403,1125,601,251,84,272,176,254,362,238,550
237,398,233,10,1061,656,283,169,266,343,237,558,221,697,244,853
220,79,272,171,976,864,243,440,219,688,246,832,272,797,269,612
243,506,915,978,637,780,245,821,272,781,272,598,242,411,238,16
208,966,981,1258,272,597,282,603,242,401,224,17,240,75,257,166
742,1296,300,505,256,401,240,19,231,69,263,164,252,345,238,532
675,726,240,0,226,69,263,166,249,336,226,541,209,688,225,841
226,67,259,159,243,336,229,531,210,689,230,847,258,795,262,637
238,479,228,590,198,679,240,837,256,792,263,629,244,431,231,19
141,954,228,878,249,797,261,621,234,427,225,26,233,65,249,161
233,947,257,634,229,428,223,20,226,69,240,174,244,336,219,539
222,433,219,16,217,64,240,166,247,339,224,549,206,682,223,839
209,59,249,153,239,334,209,530,198,688,222,835,257,806,256,624
226,469,230,579,199,694,230,847,250,800,269,627,240,429,233,10
197,992,227,893,256,800,267,631,239,427,227,22,235,78,259,164
243,955,267,619,240,422,229,27,240,67,259,169,243,346,231,530
241,427,227,13,236,73,266,174,256,343,227,538,208,688,240,843
226,73,268,159,247,350,221,557,213,689,233,848,265,798,275,630
241,489,240,573,209,703,240,832,272,797,273,621,244,409,224,16
208,971,233,872,262,798,272,624,243,411,233,20,238,79,271,166
254,946,658,818,240,240,224,11,242,80,259,174,260,364,224,560
240,410,746,263,236,87,266,178,256,352,228,567,219,703,236,842
227,79,747,398,256,325,233,561,210,690,239,839,275,789,274,621
241,517,229,631,672,1011,247,645,267,778,273,598,251,394,238,12
201,991,243,887,603,1010,286,412,246,379,236,14,244,97,272,171
252,919,272,617,695,699,372,49,240,96,269,179,262,371,227,578
237,381,225,16,238,99,784,542,262,316,231,562,214,719,253,838
234,90,265,183,272,373,817,944,224,528,251,834,272,771,275,606
252,538,240,635,222,724,754,1175,281,570,273,576,258,359,236,10
208,1028,240,880,266,769,891,1006,253,160,240,16,253,111,264,192
262,895,270,595,256,358,774,364,624,346,263,201,267,368,240,580
233,350,243,0,251,116,271,211,818,716,247,477,213,721,251,848
231,107,269,199,245,368,251,578,796,1103,258,620,281,749,288,587
254,548,240,639,209,721,252,846,1019,1245,290,350,261,321,245,0
195,1015,247,869,274,770,275,575,865,752,758,306,265,111,267,208
267,875,273,589,240,336,247,2,266,119,1063,697,271,334,254,561
238,336,238,0,241,112,271,209,273,383,832,959,229,559,246,829
238,99,268,207,258,370,236,583,229,745,1239,1492,291,542,280,567
247,558,240,626,222,744,253,842,288,773,1111,1122,704,400,246,0
203,1040,254,865,274,773,277,589,259,364,257,21,949,528,279,187
266,883,271,590,247,359,242,10,260,118,273,218,796,679,254,511
238,349,239,0,253,106,266,199,281,367,247,576,1022,1262,688,874
228,96,264,174,266,364,251,574,228,720,261,844,817,1149,880,770
246,519,243,611,218,715,256,841,288,789,286,599,272,378,950,460
209,982,240,882,272,787,283,606,253,390,240,28,263,98,287,177
271,926,285,615,251,407,240,16,259,94,278,176,272,370,249,573
241,401,244,16,244,81,271,176,272,354,242,565,226,695,259,847
240,76,272,158,268,343,243,556,240,704,258,848,277,793,300,637
265,497,262,595,231,688,251,848,289,802,300,623,272,432,256,21
210,966,247,875,272,807,292,645,270,437,250,32,253,62,286,166
260,971,287,656,260,447,253,45,249,55,281,174,286,341,260,523
240,444,254,49,240,53,272,164,287,334,246,524,230,655,249,848
238,39,269,145,271,324,243,519,223,634,242,841,286,817,299,672
261,430,251,551,228,634,243,826,277,815,288,658,279,475,268,101
209,929,233,878,258,821,281,671,266,471,250,109,257,49,297,155
243,1006,272,688,256,481,254,112,251,45,283,157,298,320,1513,1312
254,224,242,91,240,39,272,158,274,310,266,477,258,641,1392,1421
240,21,263,148,272,295,258,464,243,626,242,825,1531,1712,1178,944
245,354,255,453,213,626,240,816,275,816,313,702,1664,1245,1360,691
201,884,239,826,261,827,295,701,294,496,1220,720,1440,807,1579,1008
251,955,283,692,263,499,263,160,1114,606,1561,1018,1219,902,286,321
247,466,247,163,249,19,287,162,1292,944,1409,1191,1520,1216,254,303
223,3,263,136,262,283,271,456,1389,1367,1205,1127,300,331,295,665
240,349,257,453,227,611,1401,1586,1364,1307,1421,947,286,66,247,144
219,887,236,848,272,831,1412,1485,1149,794,256,16,259,13,263,141
242,1040,288,733,974,1044,1254,693,1393,775,269,144,270,278,272,425
257,506,258,183,1274,757,960,560,282,256,255,398,238,598,214,800
227,3,1062,551,1074,809,983,816,237,377,227,784,256,815,283,703
263,334,794,754,1071,1042,235,451,252,798,284,697,259,517,239,197
787,1283,982,1165,257,599,272,693,258,503,242,189,235,6,250,138
251,1061,270,719,256,522,228,197,236,8,242,147,266,263,254,424
251,528,234,186,224,6,255,144,251,256,249,434,225,611,226,813
221,0,253,133,257,267,245,433,216,607,213,816,246,831,273,718
253,347,254,460,218,609,221,807,256,827,266,713,256,511,234,198
204,898,225,850,250,831,272,713,258,510,237,181,237,14,252,145
240,1059,281,726,258,507,237,177,231,16,254,146,263,286,242,440
238,517,243,173,221,13,257,151,274,273,249,445,219,617,214,818
224,14,259,136,260,273,245,447,224,624,227,821,260,821,275,705
704,646,263,441,226,609,233,805,252,818,276,705,265,505,241,176
208,915,925,1262,263,641,290,688,271,494,243,153,240,27,262,144
245,1046,1035,1103,779,654,254,0,241,29,258,153,262,290,249,434
257,496,259,145,688,386,276,151,277,279,251,458,229,629,233,809
229,18,266,141,1135,902,1152,934,240,345,240,778,262,815,286,694
257,365,255,483,231,640,929,1345,282,589,294,670,270,480,246,141
201,923,241,866,273,825,1468,1551,1191,795,258,0,242,40,272,150
291,1008,287,702,262,495,1269,825,1486,880,282,147,274,288,257,461
247,487,256,116,238,46,286,173,1180,850,276,395,238,613,240,826
220,32,266,144,274,304,272,475,1489,1491,1488,1371,279,271,293,654
257,375,253,492,229,631,240,821,284,826,1463,1488,1744,1147,274,0
144,899,239,852,266,816,289,686,272,484,276,119,1341,741,1419,914
242,946,283,683,259,480,237,106,256,48,277,174,304,317,1346,1195
242,230,240,88,235,42,271,161,263,303,266,476,239,639,261,835
226,35,269,144,263,343,250,477,227,631,240,822,275,810,299,688
258,336,244,511,215,624,224,834,272,818,297,685,273,467,257,111
219,913,239,880,257,815,288,679,267,480,243,108,256,47,276,155
247,1008,286,675,246,473,242,112,250,46,262,165,263,309,257,478
240,480,241,102,250,47,275,163,272,304,258,465,240,635,255,833
237,31,272,145,271,311,249,475,228,640,240,821,279,816,300,685
267,395,256,503,233,646,251,832,271,823,299,669,341,477,263,111
218,921,247,877,272,819,295,687,272,474,249,109,255,46,273,147
260,1006,293,697,258,480,246,109,250,45,273,158,273,311,265,478
249,464,241,112,240,47,278,158,272,304,260,476,240,625,240,823
238,35,277,147,265,312,256,481,233,627,240,832,272,809,290,678
268,399,253,509,225,635,234,832,273,821,282,685,274,475,267,112
215,915,241,872,252,816,288,693,270,483,246,113,256,48,285,163
240,1023,282,701,265,492,243,119,240,45,272,160,285,304,883,859
243,309,242,106,229,39,265,151,272,289,268,471,589,880,1005,1136
224,23,273,142,256,297,254,456,240,625,240,830,1031,1307,997,944
257,367,241,463,219,631,238,817,266,816,761,991,940,733,1279,619
207,887,225,832,258,823,275,695,273,495,1103,687,781,343,279,145
239,1021,287,701,249,496,244,146,558,239,956,614,859,633,261,,
240,486,240,149,238,27,272,158,884,686,734,651,240,430,235,802
225,9,256,133,264,271,258,435,903,1070,898,1041,271,433,294,688
243,339,251,464,230,612,718,1116,794,954,296,308,267,482,240,199
208,896,222,849,251,827,955,1197,280,300,240,183,253,11,256,137
237,1066,279,743,871,987,938,575,241,2,258,143,269,256,253,405
240,540,256,229,656,285,246,137,271,249,243,402,219,595,224,776
221,5,885,431,263,217,253,388,224,592,223,773,255,832,272,750
566,492,257,375,217,579,219,764,245,839,260,743,262,560,242,293
215,880,207,791,234,831,262,745,250,574,246,304,219,6,238,115
221,1088,266,773,256,573,240,322,228,1,254,117,260,208,243,371
256,599,243,345,224,14,239,108,250,206,256,369,239,573,209,720
209,2,231,91,240,177,235,363,225,583,212,708,229,842,269,795
240,195,257,341,219,575,208,705,240,835,263,797,266,617,238,414
205,823,195,735,219,841,250,779,259,624,233,420,222,19,235,48
206,1120,249,829,248,637,238,436,220,33,225,64,242,169,252,327
236,686,234,443,221,57,226,48,262,170,251,331,230,509,208,635
208,80,234,34,249,148,241,317,229,479,206,631,217,818,243,818
214,162,272,290,237,459,209,627,223,821,250,816,261,694,246,494
231,701,656,903,215,654,256,815,271,699,257,494,234,170,235,7
214,1103,773,1129,270,544,265,509,223,205,240,14,248,141,267,256
258,808,802,819,304,85,240,13,260,135,259,251,249,410,222,602
231,248,801,289,688,432,276,224,267,383,236,592,214,755,250,822
240,115,275,216,848,816,251,479,218,741,243,834,268,756,272,587
228,575,251,640,752,1145,897,1052,272,382,270,559,261,336,243,0
194,1018,253,880,277,778,1046,1103,329,171,240,16,250,99,266,171
252,918,283,614,252,396,850,417,1136,655,272,169,272,351,231,555
233,398,226,11,245,80,685,466,1067,815,253,421,218,677,245,843
235,55,273,159,257,336,257,535,620,976,975,1150,272,418,285,625
253,439,240,554,217,665,240,843,890,1230,1083,941,274,96,243,48
161,945,238,880,261,818,283,662,270,464,810,435,1006,481,282,144
257,996,282,673,258,476,249,99,256,48,639,422,986,752,272,382
247,379,255,106,240,38,267,160,292,298,273,475,752,930,849,1020
224,16,269,141,259,283,254,459,236,622,243,815,798,1186,1095,1008
263,336,262,442,230,603,231,808,269,811,299,715,286,527,920,613
208,887,240,837,250,824,290,726,274,538,265,218,263,15,275,144
255,1072,304,752,272,547,257,240,251,15,273,146,284,242,278,405
269,551,272,243,241,11,269,134,289,228,283,391,250,595,249,768
220,4,277,117,273,229,279,400,255,594,241,752,279,843,309,768
282,259,301,404,246,591,241,755,287,841,309,768,304,576,281,336
254,853,241,782,270,842,306,763,306,579,304,339,272,10,289,111
268,1102,309,796,303,595,284,366,270,16,283,112,301,199,313,364
300,624,298,375,257,16,287,101,304,185,309,379,269,573,252,718
249,12,287,81,292,176,295,368,266,587,247,703,293,849,318,787
274,192,306,359,268,551,261,655,283,846,329,806,338,627,305,427
271,815,267,738,296,845,336,802,343,629,320,431,306,32,312,62
290,1134,350,818,348,654,335,440,304,37,322,73,359,175,343,335
333,700,334,441,300,52,313,63,353,167,354,339,323,528,289,654
304,58,322,46,335,169,353,337,321,519,296,651,309,829,355,816
331,175,347,320,313,486,300,636,302,830,350,816,369,675,339,480
302,731,285,697,304,837,337,816,357,687,331,471,313,112,317,35
279,1133,340,859,355,697,336,486,317,123,303,54,338,163,352,301
349,766,339,491,311,143,300,43,338,151,354,303,324,473,308,622
288,154,304,19,321,144,349,289,324,461,303,624,301,816,338,832
321,151,358,272,319,442,291,617,298,807,337,821,363,738,357,534
320,657,294,666,282,813,336,830,368,711,343,528,316,208,319,10
272,1088,284,861,351,720,343,532,310,234,309,20,338,143,356,243
345,816,355,545,316,241,304,13,329,137,353,250,338,407,306,603
306,247,314,2,321,128,353,234,339,411,304,588,299,771,334,837
320,125,354,226,325,399,305,593,293,762,326,846,363,752,355,575
315,592,304,651,279,759,320,847,368,752,357,577,327,314,317,0
273,1055,332,874,340,761,345,583,322,335,307,9,326,119,351,222
352,889,359,596,311,341,304,16,332,119,337,212,343,383,328,592
306,359,307,2,317,108,346,208,343,370,320,576,299,722,329,848
306,85,346,178,336,366,303,585,299,714,323,842,368,796,359,624
318,535,310,625,286,699,314,841,347,797,371,607,322,400,309,11
272,993,315,897,355,806,369,618,324,411,306,22,316,80,351,176
345,965,368,626,318,432,306,24,321,73,343,174,357,351,318,519
304,433,305,18,301,67,336,174,352,339,326,528,290,668,306,845
304,53,342,160,337,336,317,526,287,648,319,847,346,819,357,663
331,432,320,560,286,640,305,844,347,823,366,673,336,465,317,96
287,923,302,884,342,816,364,667,339,480,306,112,314,50,350,156
336,1018,366,707,331,493,309,128,309,48,336,170,352,302,335,464
333,506,319,144,290,32,338,155,365,282,333,464,309,612,304,814
320,11,336,144,349,278,333,442,304,607,298,812,343,829,368,725
336,335,325,457,296,612,291,782,336,831,363,730,352,539,326,227
281,897,295,833,314,841,359,748,355,560,320,241,300,18,336,131
322,1075,359,777,339,560,322,270,306,19,341,139,366,230,338,399
336,576,328,283,291,12,323,134,351,222,338,394,310,588,301,749
289,0,331,112,336,215,336,385,323,592,283,738,336,832,359,759
322,236,337,368,298,576,285,735,321,843,361,774,353,598,336,,
293,850,290,768,316,849,352,806,358,608,327,391,304,19,321,82
304,1109,354,821,358,624,320,410,304,20,327,83,359,176,347,349
335,656,330,427,307,21,323,66,352,157,350,350,326,538,286,674
293,32,316,48,331,170,363,336,308,530,295,651,314,845,353,823
290,172,345,334,305,504,298,654,309,843,341,821,365,667,336,478
304,735,287,691,295,828,338,811,367,674,336,481,311,109,319,36
283,1122,339,864,358,704,336,498,321,139,304,44,342,153,359,288
348,783,336,506,310,171,304,24,336,151,347,286,316,453,302,608
285,189,306,1,317,144,330,272,315,433,289,607,265,797,305,834
315,144,310,246,282,410,257,606,245,779,279,842,303,752,303,556
269,607,242,651,235,775,273,841,304,753,295,561,261,279,249,9
217,1058,274,881,287,767,282,582,272,307,253,7,272,119,289,218
272,869,297,578,249,334,254,9,262,113,278,218,277,375,256,582
243,349,244,5,248,113,269,194,278,368,251,575,230,720,266,848
234,106,272,175,259,362,238,582,219,704,257,848,287,794,626,825
256,496,230,605,209,701,241,852,272,801,285,629,842,784,903,405
203,957,240,875,262,801,287,640,267,418,858,401,708,381,290,147
240,944,272,637,243,433,250,45,270,80,1105,675,752,588,245,469
241,442,237,51,240,54,261,176,1055,880,1102,1042,234,396,240,817
214,41,258,147,252,320,241,506,1082,1167,847,995,272,448,283,634
238,416,233,502,214,641,805,1212,962,1043,287,352,257,438,240,93
195,926,225,863,257,816,753,944,1086,829,259,0,234,45,254,151
240,1023,278,689,650,752,918,433,246,48,261,160,265,293,243,445
240,495,242,131,655,357,919,560,274,262,243,436,225,619,230,822
209,26,890,483,761,622,247,362,214,611,221,813,252,817,272,704
258,370,1040,880,217,467,226,786,248,809,258,703,247,501,223,192
700,1246,734,1069,243,730,260,689,246,508,226,194,223,5,240,143
234,1059,276,725,240,511,226,208,224,5,240,143,240,257,240,418
224,546,223,208,219,0,241,141,241,246,239,418,210,603,210,799
207,0,239,128,237,242,240,407,215,595,208,787,248,829,263,734
240,298,252,418,210,593,198,784,240,838,267,727,258,549,243,256
208,885,215,832,243,841,272,755,272,550,263,250,235,14,272,125
250,1085,301,768,272,550,257,256,254,13,272,130,288,230,283,400
289,573,275,269,246,7,282,131,313,222,304,399,264,592,256,757
245,0,295,115,291,219,294,393,265,592,257,757,295,837,321,763
295,261,311,406,262,583,259,761,290,842,316,767,322,560,288,323
263,869,246,796,283,841,329,755,318,576,292,315,285,10,302,112
279,1103,329,805,323,589,301,333,291,5,303,126,327,219,336,,